Data e hora,Dia da Semana,Administracao (A),Aulas (B),Biblioteca (C),CICA (D),Quimica (E),Minas e Metalurgia (F),Civil (G),Civil Norte (H),Electrotecnia (I),Electrotecnia Norte (J),Mecanica (L),Mecanica Norte (M),Cafetaria (O),Auditorio,Bombas de Rega,Bombas,Outros PT1,Outros PT3,Total Outros,Carregador Veiculos Eletricos I,Carregador Veiculos Eletricos II
16/01/2024 11:00:00,Ter,28,60,70,125,107,21,43,60,59,0,31,48,10,3,0,3,6,3,9,0,4
16/01/2024 12:00:00,Ter,27,88,74,126,106,34,45,60,65,2,31,47,0,3,15,2,34,2,36,0,10
16/01/2024 13:00:00,Ter,28,65,66,124,110,32,26,67,55,1,34,48,40,14,15,3,34,3,37,0,0
16/01/2024 14:00:00,Ter,28,69,72,126,94,34,41,50,52,10,24,46,0,3,0,2,7,2,9,0,0
16/01/2024 15:00:00,Ter,28,59,66,128,113,42,43,63,65,1,31,41,50,17,15,2,37,2,39,0,0
16/01/2024 16:00:00,Ter,26,66,74,127,98,40,26,52,55,2,34,50,0,12,0,3,18,3,21,0,11
16/01/2024 17:00:00,Ter,25,89,74,151,104,20,41,62,65,3,21,35,40,13,15,2,35,2,37,0,11
16/01/2024 18:00:00,Ter,31,71,64,126,83,26,24,49,52,4,28,35,10,3,0,2,7,6,13,0,11
16/01/2024 19:00:00,Ter,19,73,60,124,81,24,35,44,43,14,25,28,0,3,15,3,39,10,49,0,9
16/01/2024 20:00:00,Ter,10,44,34,122,62,11,16,35,44,3,15,22,0,4,15,2,52,8,60,0,1
16/01/2024 21:00:00,Ter,9,59,22,121,70,8,29,19,24,4,22,31,0,2,0,3,22,10,32,0,0
16/01/2024 22:00:00,Ter,10,36,6,122,59,17,14,30,31,3,12,21,10,13,40,2,47,9,56,25,0
16/01/2024 23:00:00,Ter,9,43,18,120,57,8,12,18,31,4,19,19,40,2,0,2,20,8,28,0,0
17/01/2024 00:00:00,Qua,9,51,6,121,66,18,27,30,31,3,9,27,0,2,15,3,37,10,47,0,0
17/01/2024 01:00:00,Qua,8,25,8,121,57,8,10,19,31,3,19,15,0,3,0,2,20,8,28,0,0
17/01/2024 02:00:00,Qua,8,33,16,121,56,18,10,28,21,13,9,16,10,2,15,2,21,9,30,0,0
17/01/2024 03:00:00,Qua,8,43,6,120,57,8,25,28,28,3,19,27,0,2,15,3,34,9,43,0,0
17/01/2024 04:00:00,Qua,8,42,8,119,63,17,8,19,31,3,9,15,0,3,0,2,21,9,30,0,0
17/01/2024 05:00:00,Qua,19,31,16,122,54,8,10,28,21,3,6,15,0,12,15,2,21,9,30,0,0
17/01/2024 06:00:00,Qua,8,40,12,120,56,17,25,18,28,3,19,25,0,2,0,3,21,9,30,0,0
17/01/2024 07:00:00,Qua,13,32,22,119,64,8,10,29,37,3,9,16,0,2,15,2,35,9,44,0,0
17/01/2024 08:00:00,Qua,16,58,62,122,62,12,16,28,37,13,12,18,50,4,0,2,21,8,29,0,0
17/01/2024 09:00:00,Qua,21,66,60,121,81,22,33,54,37,3,25,35,0,3,15,3,20,3,23,0,0
17/01/2024 10:00:00,Qua,24,59,74,125,79,24,22,47,46,0,28,47,40,3,15,2,36,2,38,0,0
17/01/2024 11:00:00,Qua,24,48,76,124,86,15,41,58,62,0,18,53,0,13,0,2,19,2,21,0,0
17/01/2024 12:00:00,Qua,24,82,64,126,110,34,43,48,52,10,34,49,50,3,15,3,19,3,22,0,0
17/01/2024 13:00:00,Qua,26,51,74,126,104,39,26,58,62,1,31,43,0,4,0,2,18,2,20,0,0
17/01/2024 14:00:00,Qua,25,57,72,149,107,33,41,46,55,1,28,47,40,4,15,3,36,3,39,0,0
17/01/2024 15:00:00,Qua,33,49,62,125,95,34,28,65,55,0,21,52,0,4,0,2,19,2,21,0,0
17/01/2024 16:00:00,Qua,25,62,76,126,104,24,45,55,65,11,34,50,10,3,15,2,21,2,23,0,0
17/01/2024 17:00:00,Qua,24,76,64,125,88,32,28,60,52,2,31,53,40,14,0,3,21,3,24,0,0
17/01/2024 18:00:00,Qua,22,89,74,125,96,25,39,49,59,3,31,48,0,4,0,2,21,5,26,0,0
17/01/2024 19:00:00,Qua,18,65,62,121,74,14,20,53,40,3,15,37,0,4,0,2,23,9,32,0,0
17/01/2024 20:00:00,Qua,12,57,34,120,69,10,29,40,34,13,25,41,10,5,25,3,34,9,43,25,0
17/01/2024 21:00:00,Qua,10,31,12,121,78,20,14,36,31,2,19,29,0,13,25,2,48,9,57,25,13
17/01/2024 22:00:00,Qua,8,62,18,119,66,9,27,35,31,3,12,28,0,3,0,3,20,9,29,0,0
17/01/2024 23:00:00,Qua,8,53,6,120,65,18,10,35,31,2,9,38,50,3,0,2,21,9,30,0,0
18/01/2024 00:00:00,Qui,8,38,16,121,76,8,12,34,21,3,19,26,0,4,0,2,6,8,14,0,0
18/01/2024 01:00:00,Qui,8,47,8,120,65,17,25,34,31,2,9,26,0,3,40,3,61,10,71,25,0
18/01/2024 02:00:00,Qui,18,35,6,119,66,8,12,43,28,12,19,26,0,3,0,2,20,8,28,0,0
18/01/2024 03:00:00,Qui,8,42,18,121,72,17,25,35,28,3,9,36,0,3,0,2,6,9,15,0,18
18/01/2024 04:00:00,Qui,8,35,6,120,63,8,10,34,31,2,16,25,10,13,0,3,20,9,29,0,2
18/01/2024 05:00:00,Qui,8,31,6,119,62,7,10,35,18,3,9,25,0,3,0,2,22,9,31,0,0
18/01/2024 06:00:00,Qui,9,30,22,121,73,18,25,35,28,2,9,34,0,4,0,2,5,8,13,0,0
18/01/2024 07:00:00,Qui,13,43,22,119,65,8,10,46,34,2,16,28,0,3,0,3,36,10,46,0,0
18/01/2024 08:00:00,Qui,15,38,50,119,66,21,16,42,37,13,12,31,40,4,0,2,20,8,28,0,0
18/01/2024 09:00:00,Qui,18,86,68,122,95,12,33,55,37,2,22,47,10,3,0,3,20,3,23,0,0
18/01/2024 10:00:00,Qui,23,52,72,122,92,26,20,47,46,0,18,53,0,3,0,2,3,2,5,0,0
18/01/2024 11:00:00,Qui,23,32,62,123,104,26,39,55,62,0,28,57,40,13,0,2,20,2,22,0,0
18/01/2024 12:00:00,Qui,34,59,72,124,98,18,24,50,52,0,28,53,50,7,0,3,20,3,23,0,0
18/01/2024 13:00:00,Qui,24,58,64,147,110,26,39,57,62,11,21,51,0,7,0,2,19,2,21,0,0
18/01/2024 14:00:00,Qui,24,37,72,123,98,16,22,54,49,0,28,49,40,6,0,3,5,3,8,0,0
18/01/2024 15:00:00,Qui,26,71,70,123,107,27,39,60,65,0,31,52,0,16,0,2,21,2,23,0,0
18/01/2024 16:00:00,Qui,25,63,64,125,100,30,41,48,52,1,28,51,50,6,25,4,46,4,50,25,0
18/01/2024 17:00:00,Qui,23,52,72,123,98,20,26,59,62,3,21,56,0,5,50,2,71,2,73,50,0
18/01/2024 18:00:00,Qui,20,88,70,124,80,30,39,58,49,15,28,49,0,6,15,6,23,10,33,0,0
18/01/2024 19:00:00,Qui,17,47,50,124,81,18,22,42,53,4,15,43,10,6,15,5,41,11,52,0,6
18/01/2024 20:00:00,Qui,18,64,44,120,68,20,31,33,34,4,22,29,40,16,0,2,22,9,31,0,0
18/01/2024 21:00:00,Qui,8,47,10,121,73,9,12,31,24,3,19,39,0,5,15,3,21,9,30,0,0
18/01/2024 22:00:00,Qui,6,38,6,122,62,19,12,31,31,2,12,26,10,5,0,2,21,9,30,0,0
18/01/2024 23:00:00,Qui,8,46,18,119,63,7,27,22,31,3,9,26,0,5,15,3,37,9,46,0,0
19/01/2024 00:00:00,Sex,6,34,6,119,72,19,10,31,31,12,16,33,0,5,40,2,61,8,69,25,0
19/01/2024 01:00:00,Sex,8,38,6,121,63,8,25,31,21,2,9,18,0,5,0,2,6,9,15,0,0
19/01/2024 02:00:00,Sex,7,33,16,119,59,19,10,30,31,3,19,17,0,15,15,3,36,9,45,0,0
19/01/2024 03:00:00,Sex,7,46,8,119,60,8,10,31,28,2,6,28,10,5,0,2,20,9,29,0,0
19/01/2024 04:00:00,Sex,7,53,6,119,72,19,25,31,31,2,9,17,0,5,40,2,47,8,55,25,0
19/01/2024 05:00:00,Sex,8,32,16,118,60,8,10,31,18,3,19,17,0,5,25,3,45,10,55,25,0
19/01/2024 06:00:00,Sex,7,48,8,118,63,9,12,20,31,12,6,26,40,5,15,2,36,8,44,0,0
19/01/2024 07:00:00,Sex,12,33,12,120,59,17,23,29,34,2,9,17,0,5,15,3,37,10,47,0,0
19/01/2024 08:00:00,Sex,23,31,64,118,78,14,14,37,37,3,19,32,10,40,0,5,8,11,19,0,0
19/01/2024 09:00:00,Sex,15,75,66,121,74,23,18,55,40,2,15,39,0,41,15,8,35,8,43,0,0
19/01/2024 10:00:00,Sex,22,49,60,121,102,14,35,56,43,0,25,41,40,44,0,7,36,7,43,0,0
19/01/2024 11:00:00,Sex,24,47,68,147,91,25,24,42,59,0,28,39,10,38,15,4,22,4,26,0,0
19/01/2024 12:00:00,Sex,24,66,60,123,111,27,39,44,52,10,31,36,40,34,0,2,20,2,22,0,0
19/01/2024 13:00:00,Sex,23,55,72,123,97,17,24,43,52,0,18,29,0,29,15,3,35,3,38,0,0
19/01/2024 14:00:00,Sex,23,34,70,122,94,33,37,34,62,0,28,30,40,29,0,2,19,2,21,0,0
19/01/2024 15:00:00,Sex,21,57,56,125,104,30,24,48,52,0,28,28,10,40,15,3,20,3,23,0,0
19/01/2024 16:00:00,Sex,19,70,68,127,95,16,37,48,65,0,21,34,0,31,15,2,34,2,36,0,0
19/01/2024 17:00:00,Sex,30,48,70,127,98,31,39,56,52,11,28,28,40,21,0,2,21,2,23,0,0
19/01/2024 18:00:00,Sex,16,74,56,124,77,15,20,57,49,3,28,49,10,9,15,3,36,5,41,0,0
19/01/2024 19:00:00,Sex,14,46,54,123,81,22,35,42,53,2,15,35,0,9,25,2,34,9,43,25,0
19/01/2024 20:00:00,Sex,8,48,32,121,68,11,14,34,34,3,19,38,0,19,40,3,66,9,75,25,0
19/01/2024 21:00:00,Sex,5,53,20,121,73,22,12,30,37,3,12,20,10,6,0,2,23,9,32,0,0
19/01/2024 22:00:00,Sex,6,34,6,119,62,10,27,29,31,2,9,27,40,3,15,2,40,8,48,0,0
19/01/2024 23:00:00,Sex,6,31,6,118,63,20,10,17,21,2,19,17,0,3,40,3,47,10,57,25,0
20/01/2024 00:00:00,Sab,5,51,16,120,59,10,12,29,31,12,9,17,0,3,0,2,22,8,30,0,0
20/01/2024 01:00:00,Sab,6,18,6,118,73,20,25,28,31,3,19,25,10,2,15,3,34,10,44,0,0
20/01/2024 02:00:00,Sab,5,38,6,118,59,10,10,28,28,2,9,16,0,3,0,2,5,8,13,0,0
20/01/2024 03:00:00,Sab,5,26,16,118,63,19,12,30,21,3,9,25,0,12,15,2,34,9,43,0,0
20/01/2024 04:00:00,Sab,6,37,6,119,70,8,25,29,31,2,19,13,0,3,0,3,21,9,30,0,0
20/01/2024 05:00:00,Sab,16,16,6,119,59,8,10,30,28,3,6,13,0,2,40,2,45,9,54,25,0
20/01/2024 06:00:00,Sab,6,27,18,118,63,19,12,30,21,2,9,23,10,2,15,3,34,9,43,0,0
20/01/2024 07:00:00,Sab,7,47,8,119,59,9,25,28,28,13,19,13,0,3,0,2,35,9,44,0,0
20/01/2024 08:00:00,Sab,6,19,6,118,73,19,12,19,28,2,6,13,40,2,15,2,34,7,41,0,0
20/01/2024 09:00:00,Sab,6,32,16,119,59,9,10,29,28,1,19,22,0,2,0,3,2,3,5,0,0
20/01/2024 10:00:00,Sab,6,21,6,118,63,20,10,22,31,0,9,9,0,3,15,2,31,2,33,0,0
20/01/2024 11:00:00,Sab,5,31,8,119,59,9,27,15,18,0,9,6,10,12,0,3,17,3,20,0,0
20/01/2024 12:00:00,Sab,5,19,18,118,70,9,10,13,31,0,19,17,0,3,40,2,42,2,44,25,0
20/01/2024 13:00:00,Sab,5,30,6,120,62,19,12,12,31,0,9,7,0,2,15,2,32,2,34,0,0
20/01/2024 14:00:00,Sab,6,20,8,119,63,9,27,11,31,0,9,14,0,8,0,3,16,3,19,0,0
20/01/2024 15:00:00,Sab,5,12,16,144,65,19,12,13,31,10,16,4,0,9,15,2,32,2,34,0,0
20/01/2024 16:00:00,Sab,5,40,8,119,70,9,14,19,31,0,9,11,0,9,0,3,1,3,4,0,0
20/01/2024 17:00:00,Sab,4,23,6,118,62,19,29,16,31,1,9,25,10,7,40,2,57,2,59,25,0
20/01/2024 18:00:00,Sab,14,33,16,120,60,9,14,30,24,2,22,16,0,8,25,2,43,5,48,25,0
20/01/2024 19:00:00,Sab,6,34,8,116,62,9,14,29,34,3,9,27,40,16,65,3,70,9,79,50,0
20/01/2024 20:00:00,Sab,5,43,16,119,73,20,29,29,31,3,9,20,0,3,0,2,20,9,29,0,0
20/01/2024 21:00:00,Sab,6,30,6,119,62,8,10,29,34,3,19,15,10,2,15,3,36,9,45,0,0
20/01/2024 22:00:00,Sab,6,42,6,116,63,19,12,29,31,3,9,24,0,3,15,2,34,9,43,0,0
20/01/2024 23:00:00,Sab,6,41,16,120,69,8,27,19,21,13,9,15,0,2,0,2,5,8,13,0,0
21/01/2024 00:00:00,Dom,6,42,6,118,63,19,10,29,31,2,19,14,0,3,15,3,34,10,44,0,0
21/01/2024 01:00:00,Dom,7,42,6,118,59,8,12,29,28,3,9,25,0,12,0,2,21,8,29,0,0
21/01/2024 02:00:00,Dom,6,19,16,118,63,9,25,28,21,3,6,14,10,2,40,3,44,10,54,25,0
21/01/2024 03:00:00,Dom,7,40,6,118,70,19,12,20,28,2,19,24,0,2,0,2,19,8,27,0,0
21/01/2024 04:00:00,Dom,7,27,6,119,59,9,10,30,28,3,9,14,0,3,15,3,35,10,45,0,0
21/01/2024 05:00:00,Dom,7,36,16,119,60,18,27,29,31,3,9,13,0,2,15,2,21,8,29,0,0
21/01/2024 06:00:00,Dom,17,19,6,118,69,9,10,29,18,12,19,23,0,2,0,2,20,9,29,0,0
21/01/2024 07:00:00,Dom,6,25,6,118,63,18,12,19,31,3,6,13,40,2,15,3,34,9,43,0,0
21/01/2024 08:00:00,Dom,7,48,16,117,59,9,10,29,28,3,19,13,10,3,0,2,20,8,28,0,0
21/01/2024 09:00:00,Dom,6,23,6,117,70,19,27,29,25,1,9,22,0,2,15,3,16,3,19,0,0
21/01/2024 10:00:00,Dom,5,9,4,117,62,9,10,25,21,0,9,12,0,3,0,2,17,2,19,0,0
21/01/2024 11:00:00,Dom,6,41,16,117,60,9,12,27,28,0,19,11,0,12,15,2,31,2,33,0,0
21/01/2024 12:00:00,Dom,6,19,4,118,62,20,27,15,28,0,9,17,0,3,0,3,2,3,5,0,0
21/01/2024 13:00:00,Dom,6,21,6,117,70,11,10,4,31,0,9,3,0,2,15,2,31,2,33,0,0
21/01/2024 14:00:00,Dom,6,22,14,119,62,18,12,20,31,10,19,8,0,3,15,3,33,3,36,0,0
21/01/2024 15:00:00,Dom,6,30,6,118,60,10,27,23,31,0,9,20,10,2,0,2,1,2,3,0,0
21/01/2024 16:00:00,Dom,6,34,14,119,62,11,14,24,21,0,9,11,0,3,15,3,32,3,35,0,0
21/01/2024 17:00:00,Dom,15,32,6,118,70,20,29,27,34,1,19,26,0,2,25,2,41,2,43,25,0
21/01/2024 18:00:00,Dom,6,22,6,119,62,9,12,29,34,2,9,22,0,13,15,2,34,4,38,0,0
21/01/2024 19:00:00,Dom,6,44,16,119,63,20,14,29,34,3,12,18,40,3,25,3,29,10,39,25,0
21/01/2024 20:00:00,Dom,6,31,6,119,69,9,27,28,34,3,19,30,10,2,15,2,35,8,43,0,0
21/01/2024 21:00:00,Dom,5,42,6,117,63,9,14,27,31,3,9,18,0,3,15,3,35,10,45,0,0
21/01/2024 22:00:00,Dom,6,42,16,120,62,19,12,29,24,2,19,19,0,2,0,2,20,8,28,0,0
21/01/2024 23:00:00,Dom,7,32,6,118,73,8,25,17,34,13,6,27,0,3,15,3,35,10,45,0,0
22/01/2024 00:00:00,Seg,6,30,6,117,63,20,12,29,34,2,9,18,10,12,0,2,19,8,27,0,0
22/01/2024 01:00:00,Seg,6,44,16,120,59,9,10,29,31,3,19,26,0,3,15,3,36,10,46,0,0
22/01/2024 02:00:00,Seg,6,22,6,119,60,18,25,27,21,2,9,15,0,2,0,2,4,8,12,0,0
22/01/2024 03:00:00,Seg,6,51,6,120,72,9,10,28,31,2,19,15,0,3,15,2,35,9,44,0,0
22/01/2024 04:00:00,Seg,7,32,16,119,63,18,12,28,28,3,9,15,0,4,0,3,19,9,28,0,0
22/01/2024 05:00:00,Seg,16,20,6,119,59,10,25,27,31,12,9,24,10,4,15,2,20,9,29,0,0
22/01/2024 06:00:00,Seg,7,51,12,118,73,19,10,29,21,2,16,15,0,4,15,3,35,9,44,0,0
22/01/2024 07:00:00,Seg,10,41,32,119,62,8,10,27,37,2,9,17,40,6,0,2,21,9,30,0,0
22/01/2024 08:00:00,Seg,13,47,48,120,66,12,31,34,37,3,22,31,0,17,15,3,19,9,28,0,0
22/01/2024 09:00:00,Seg,19,56,66,121,92,26,18,40,43,2,15,42,0,6,0,2,19,3,22,0,0
22/01/2024 10:00:00,Seg,24,59,60,124,85,18,39,59,59,1,31,49,50,5,15,4,34,4,38,0,0
22/01/2024 11:00:00,Seg,24,49,72,150,111,31,41,54,58,12,31,51,0,6,25,7,43,7,50,25,0
22/01/2024 12:00:00,Seg,27,56,70,124,97,35,32,67,68,0,34,53,40,5,15,6,18,6,24,0,0
22/01/2024 13:00:00,Seg,26,77,60,128,105,37,43,67,55,0,21,50,0,16,15,3,32,3,35,0,0
22/01/2024 14:00:00,Seg,40,46,70,128,94,38,45,54,68,11,31,44,50,6,0,2,18,2,20,0,0
22/01/2024 15:00:00,Seg,30,53,60,130,110,36,32,69,61,3,34,51,0,6,15,3,34,3,37,0,0
22/01/2024 16:00:00,Seg,29,60,72,129,109,26,47,60,71,2,31,52,0,5,0,2,3,2,5,0,0
22/01/2024 17:00:00,Seg,24,72,70,129,113,35,34,68,61,3,34,56,50,6,15,2,33,2,35,0,0
22/01/2024 18:00:00,Seg,21,73,62,128,92,27,49,63,65,14,21,53,0,16,0,3,20,7,27,0,0
22/01/2024 19:00:00,Seg,16,80,58,125,87,26,26,44,46,3,25,51,0,5,15,2,37,8,45,0,0
22/01/2024 20:00:00,Seg,10,45,32,123,75,12,35,48,40,4,25,24,10,6,0,3,5,10,15,0,0
22/01/2024 21:00:00,Seg,8,58,12,122,78,10,16,34,34,2,15,20,0,4,40,2,62,8,70,25,0
22/01/2024 22:00:00,Seg,8,34,16,122,72,20,29,34,31,13,19,39,0,5,15,3,35,10,45,0,0
22/01/2024 23:00:00,Seg,7,44,6,121,71,9,10,34,31,2,12,21,40,15,0,2,6,8,14,0,0
23/01/2024 00:00:00,Ter,8,39,6,122,79,19,12,34,24,3,6,15,10,5,15,2,37,9,46,0,0
23/01/2024 01:00:00,Ter,16,33,18,122,71,9,27,33,31,2,19,25,0,4,0,3,21,9,30,0,0
23/01/2024 02:00:00,Ter,6,50,6,120,69,19,12,42,31,2,9,13,0,5,15,2,36,8,44,0,0
23/01/2024 03:00:00,Ter,7,43,6,122,75,9,10,32,31,3,19,13,0,5,0,3,6,10,16,0,0
23/01/2024 04:00:00,Ter,7,20,16,121,69,18,27,34,21,2,6,14,0,4,15,2,36,8,44,0,0
23/01/2024 05:00:00,Ter,8,41,6,122,65,9,12,34,31,12,9,24,0,5,0,3,21,10,31,0,0
23/01/2024 06:00:00,Ter,7,42,12,120,69,19,10,34,31,3,16,13,10,15,15,2,20,8,28,0,0
23/01/2024 07:00:00,Ter,14,32,32,121,78,9,27,33,37,2,9,15,0,4,15,2,35,9,44,0,0
23/01/2024 08:00:00,Ter,16,67,50,121,71,13,16,36,27,3,12,32,40,6,0,3,21,9,30,0,0
23/01/2024 09:00:00,Ter,21,40,66,124,102,24,35,40,53,1,25,31,0,5,15,2,32,2,34,0,0
23/01/2024 10:00:00,Ter,23,62,70,149,95,26,26,53,49,0,31,46,50,6,0,3,17,3,20,0,0
23/01/2024 11:00:00,Ter,34,63,60,123,110,29,39,41,62,10,21,43,0,5,15,2,34,2,36,0,0
23/01/2024 12:00:00,Ter,23,34,68,124,98,23,24,43,55,0,31,50,0,5,0,2,19,2,21,0,0
23/01/2024 13:00:00,Ter,23,64,60,124,100,37,41,44,65,11,18,51,40,16,15,3,18,3,21,0,0
23/01/2024 14:00:00,Ter,22,45,68,126,107,35,28,51,55,1,31,46,10,6,0,2,19,2,21,0,0
23/01/2024 15:00:00,Ter,22,53,58,125,100,37,41,43,68,0,31,51,40,5,15,3,33,3,36,0,0
23/01/2024 16:00:00,Ter,22,43,72,127,114,40,28,40,58,1,21,52,0,5,15,2,33,2,35,0,0
23/01/2024 17:00:00,Ter,20,69,70,126,103,25,39,55,71,13,31,55,40,6,0,3,3,3,6,0,0
23/01/2024 18:00:00,Ter,19,64,60,124,99,34,39,45,49,4,28,52,10,5,0,2,19,4,23,0,0
23/01/2024 19:00:00,Ter,17,57,60,122,80,28,22,52,43,4,15,32,0,16,0,3,21,9,30,0,4
23/01/2024 20:00:00,Ter,10,55,34,122,82,12,18,25,37,5,25,30,0,6,0,2,20,9,29,0,4
23/01/2024 21:00:00,Ter,7,50,20,121,68,18,29,30,37,4,12,43,10,5,0,3,7,9,16,0,3
23/01/2024 22:00:00,Ter,17,42,6,121,69,8,12,30,34,13,22,27,0,5,0,2,20,9,29,0,1
23/01/2024 23:00:00,Ter,7,63,16,120,75,18,12,29,31,4,9,24,0,5,0,2,21,8,29,0,0
24/01/2024 00:00:00,Qua,6,43,6,120,68,9,27,29,31,3,19,34,40,5,25,3,30,10,40,25,0
24/01/2024 01:00:00,Qua,6,40,8,122,66,18,10,20,21,3,9,23,10,14,25,2,45,8,53,25,6
24/01/2024 02:00:00,Qua,6,71,16,120,78,8,12,29,31,3,19,22,0,5,0,3,22,10,32,0,0
24/01/2024 03:00:00,Qua,6,37,6,121,66,17,25,29,28,4,9,31,0,5,0,2,20,8,28,0,0
24/01/2024 04:00:00,Qua,7,25,6,121,66,8,10,29,31,13,9,20,0,4,0,3,5,10,15,0,0
