Data e hora,Dia da Semana,Administracao (A),Aulas (B),Biblioteca (C),CICA (D),Quimica (E),Minas e Metalurgia (F),Civil (G),Civil Norte (H),Electrotecnia (I),Electrotecnia Norte (J),Mecanica (L),Mecanica Norte (M),Cafetaria (O),Auditorio,Bombas de Rega,Bombas,Outros PT1,Outros PT3,Total Outros,Carregador Veiculos Eletricos I,Carregador Veiculos Eletricos II
24/01/2024 05:00:00,Qua,8,54,6,120,68,19,10,29,21,3,19,19,0,5,0,2,20,8,28,0,0
24/01/2024 06:00:00,Qua,6,36,22,119,76,8,27,18,28,3,9,18,0,5,0,2,21,9,30,0,0
24/01/2024 07:00:00,Qua,12,47,20,120,65,18,10,30,37,3,16,19,10,4,15,3,21,9,30,0,0
24/01/2024 08:00:00,Qua,18,52,60,120,71,12,14,32,37,4,12,31,0,6,0,2,21,7,28,0,0
24/01/2024 09:00:00,Qua,32,68,54,124,90,23,33,33,40,1,12,41,40,15,0,3,18,3,21,0,0
24/01/2024 10:00:00,Qua,26,45,70,154,101,14,20,41,49,10,31,65,0,6,0,2,20,2,22,0,0
24/01/2024 11:00:00,Qua,25,67,72,126,100,28,39,49,62,0,28,44,50,6,0,2,6,2,8,0,0
24/01/2024 12:00:00,Qua,24,49,62,129,119,36,24,46,52,0,21,50,0,6,0,3,21,3,24,0,1
24/01/2024 13:00:00,Qua,24,61,68,129,97,34,39,35,62,0,31,44,0,5,0,2,18,2,20,0,16
24/01/2024 14:00:00,Qua,21,41,62,128,89,30,18,41,46,10,25,44,40,7,0,3,19,3,22,0,0
24/01/2024 15:00:00,Qua,21,54,54,131,101,30,35,36,59,0,18,40,10,5,0,2,4,2,6,0,0
24/01/2024 16:00:00,Qua,22,67,64,130,94,30,20,53,49,1,28,26,40,16,0,3,18,3,21,0,0
24/01/2024 17:00:00,Qua,21,57,66,126,99,19,35,57,59,13,28,23,0,6,0,2,17,2,19,0,0
24/01/2024 18:00:00,Qua,19,63,58,124,85,30,24,50,49,5,28,34,0,6,0,3,20,5,25,0,0
24/01/2024 19:00:00,Qua,17,91,60,122,84,19,35,53,43,5,15,23,50,5,0,2,6,8,14,0,0
24/01/2024 20:00:00,Qua,12,46,32,123,66,28,14,23,47,5,25,27,0,6,0,2,21,9,30,0,0
24/01/2024 21:00:00,Qua,18,49,20,121,62,16,12,29,24,5,9,15,0,15,0,3,21,9,30,0,0
24/01/2024 22:00:00,Qua,7,45,6,123,73,27,27,30,34,14,22,21,10,5,0,2,21,9,30,0,0
24/01/2024 23:00:00,Qua,7,29,8,121,62,15,10,30,34,4,9,27,0,4,0,3,7,9,16,0,0
25/01/2024 00:00:00,Qui,7,46,16,120,60,25,10,18,34,3,19,14,0,5,0,2,21,9,30,0,0
25/01/2024 01:00:00,Qui,6,41,6,121,72,15,25,30,31,3,9,14,0,5,0,3,21,9,30,0,0
25/01/2024 02:00:00,Qui,6,43,6,120,63,25,10,29,18,4,19,23,0,4,0,2,21,8,29,0,0
25/01/2024 03:00:00,Qui,5,43,18,121,59,13,10,29,31,3,9,12,50,5,0,2,7,9,16,0,0
25/01/2024 04:00:00,Qui,6,41,6,121,70,15,25,30,31,13,19,14,0,14,0,3,21,9,30,0,0
25/01/2024 05:00:00,Qui,7,41,6,121,62,25,10,20,31,4,9,23,0,5,0,2,21,9,30,0,0
25/01/2024 06:00:00,Qui,7,40,20,121,63,14,10,30,18,3,6,13,0,5,0,3,6,9,15,0,0
25/01/2024 07:00:00,Qui,21,43,22,119,69,25,25,30,37,3,19,15,0,4,0,2,22,9,31,0,0
25/01/2024 08:00:00,Qui,12,37,48,121,66,17,16,33,37,4,12,30,10,6,0,3,20,9,29,0,0
25/01/2024 09:00:00,Qui,21,38,62,122,76,24,18,34,40,2,25,25,40,5,0,2,18,2,20,0,0
25/01/2024 10:00:00,Qui,23,72,70,148,93,28,35,38,49,10,18,41,0,6,0,2,4,2,6,0,0
25/01/2024 11:00:00,Qui,23,56,62,125,88,23,26,38,62,0,28,36,40,15,0,3,22,3,25,0,0
25/01/2024 12:00:00,Qui,23,36,68,124,94,36,39,34,55,0,28,39,10,5,0,2,19,2,21,0,0
25/01/2024 13:00:00,Qui,20,67,60,125,102,34,39,41,62,0,28,41,40,6,0,3,3,3,6,0,0
25/01/2024 14:00:00,Qui,20,59,68,126,88,34,22,32,62,0,21,43,0,6,0,2,20,2,22,0,0
25/01/2024 15:00:00,Qui,20,35,58,126,98,31,39,36,58,10,28,34,50,5,0,3,19,3,22,0,0
25/01/2024 16:00:00,Qui,21,79,70,127,94,33,26,44,68,0,31,54,0,6,0,2,19,2,21,0,0
25/01/2024 17:00:00,Qui,20,56,70,127,96,18,41,54,55,1,18,53,40,15,0,3,3,3,6,0,0
25/01/2024 18:00:00,Qui,30,45,60,125,86,25,22,45,62,4,31,49,0,6,0,2,19,4,23,0,0
25/01/2024 19:00:00,Qui,17,77,58,124,87,15,20,47,46,3,25,39,10,5,0,2,21,9,30,0,0
25/01/2024 20:00:00,Qui,10,38,32,122,69,20,29,36,40,12,12,20,0,6,0,3,21,9,30,0,0
25/01/2024 21:00:00,Qui,7,46,22,120,65,8,12,31,31,3,22,34,0,5,0,2,6,8,14,0,0
25/01/2024 22:00:00,Qui,6,35,8,120,75,18,27,32,34,2,12,22,10,15,0,3,22,10,32,0,0
25/01/2024 23:00:00,Qui,6,53,6,120,63,8,10,22,31,3,19,22,40,5,25,2,45,8,53,25,6
26/01/2024 00:00:00,Sex,7,35,18,118,65,17,10,31,21,2,9,28,0,5,25,2,48,9,57,25,5
26/01/2024 01:00:00,Sex,5,44,8,119,76,8,25,31,31,2,19,17,0,4,25,3,30,9,39,25,0
26/01/2024 02:00:00,Sex,6,53,8,119,62,18,10,31,31,13,6,17,0,5,0,2,21,9,30,0,0
26/01/2024 03:00:00,Sex,6,32,16,119,66,8,10,21,31,2,9,26,10,5,0,3,21,9,30,0,0
26/01/2024 04:00:00,Sex,6,33,8,118,63,18,25,31,18,2,19,17,0,5,0,2,5,9,14,0,0
26/01/2024 05:00:00,Sex,7,40,6,119,72,8,10,31,31,3,9,17,0,14,0,3,22,9,31,0,0
26/01/2024 06:00:00,Sex,17,32,22,116,63,8,10,31,28,2,16,25,0,5,0,2,19,9,28,0,0
26/01/2024 07:00:00,Sex,12,50,22,119,62,18,10,22,37,2,9,18,0,5,0,2,20,8,28,0,0
26/01/2024 08:00:00,Sex,13,48,58,118,78,13,29,35,37,13,12,22,50,5,0,3,5,9,14,0,0
26/01/2024 09:00:00,Sex,21,53,52,120,74,23,18,35,40,1,25,35,0,6,0,2,32,2,34,0,0
26/01/2024 10:00:00,Sex,21,41,72,148,98,13,37,37,49,0,28,38,40,5,0,3,18,3,21,0,0
26/01/2024 11:00:00,Sex,22,42,62,129,83,24,22,47,62,0,21,37,10,16,0,2,2,2,4,0,0
26/01/2024 12:00:00,Sex,21,65,72,128,101,26,39,31,58,0,31,29,40,6,0,2,18,2,20,0,0
26/01/2024 13:00:00,Sex,19,70,68,126,88,14,22,24,62,0,31,23,0,5,0,3,18,3,21,0,0
26/01/2024 14:00:00,Sex,19,47,58,129,85,21,37,32,49,10,18,13,40,6,0,2,19,2,21,0,0
26/01/2024 15:00:00,Sex,30,62,64,124,96,12,18,23,56,0,28,20,10,6,0,3,3,3,6,0,0
26/01/2024 16:00:00,Sex,21,38,62,126,95,21,37,30,46,0,28,28,40,6,0,2,19,2,21,0,0
26/01/2024 17:00:00,Sex,20,49,52,124,85,21,20,46,59,1,15,34,0,15,0,2,19,2,21,0,0
26/01/2024 18:00:00,Sex,15,70,60,124,77,12,33,38,43,3,28,29,10,6,0,3,19,5,24,0,4
26/01/2024 19:00:00,Sex,16,49,44,122,84,21,16,37,46,3,22,25,0,6,0,2,5,8,13,0,2
26/01/2024 20:00:00,Sex,8,47,42,122,69,10,12,30,40,12,12,14,0,5,25,2,44,9,53,25,0
26/01/2024 21:00:00,Sex,7,50,12,122,72,19,27,27,37,3,19,11,40,5,0,3,20,9,29,0,2
26/01/2024 22:00:00,Sex,6,41,16,122,66,9,10,27,34,2,9,12,10,15,0,2,19,9,28,0,11
26/01/2024 23:00:00,Sex,6,31,8,121,62,9,10,27,34,2,19,21,0,5,50,3,56,9,65,50,12
27/01/2024 00:00:00,Sab,5,40,6,121,73,18,23,18,37,2,9,11,0,5,25,2,44,9,53,25,1
27/01/2024 01:00:00,Sab,6,29,18,120,60,7,10,28,34,2,9,10,0,5,0,2,20,8,28,0,0
27/01/2024 02:00:00,Sab,15,38,6,120,62,18,10,28,21,3,16,21,0,4,15,3,20,10,30,0,0
27/01/2024 03:00:00,Sab,6,46,8,120,60,8,10,29,34,12,9,10,10,5,0,2,19,8,27,0,0
27/01/2024 04:00:00,Sab,5,26,16,120,69,18,25,18,31,2,19,9,0,5,0,2,21,9,30,0,0
27/01/2024 05:00:00,Sab,6,26,8,120,63,8,10,28,31,2,6,10,0,5,0,3,19,9,28,0,0
27/01/2024 06:00:00,Sab,6,35,8,120,59,18,10,28,24,3,9,19,0,15,0,2,5,9,14,0,0
27/01/2024 07:00:00,Sab,6,46,18,119,70,8,10,28,31,2,16,10,40,4,0,3,19,9,28,0,0
27/01/2024 08:00:00,Sab,6,20,8,119,62,8,25,18,28,2,9,9,0,5,0,2,20,8,28,0,0
27/01/2024 09:00:00,Sab,4,43,6,119,60,17,8,27,31,1,19,9,10,5,0,2,17,2,19,0,0
27/01/2024 10:00:00,Sab,4,32,18,119,59,10,12,24,31,10,6,17,0,5,0,3,2,3,5,0,0
27/01/2024 11:00:00,Sab,3,15,6,119,73,18,25,18,31,0,9,11,0,5,0,2,16,2,18,0,0
27/01/2024 12:00:00,Sab,5,42,8,120,59,8,10,17,24,0,19,5,0,5,0,2,17,2,19,0,0
27/01/2024 13:00:00,Sab,14,13,16,120,63,8,10,6,31,0,6,14,0,5,0,3,1,3,4,0,5
27/01/2024 14:00:00,Sab,4,22,8,121,59,19,10,15,34,0,9,4,10,5,0,2,17,2,19,0,0
27/01/2024 15:00:00,Sab,4,43,8,121,73,8,25,16,34,0,19,3,0,15,0,3,16,3,19,0,0
27/01/2024 16:00:00,Sab,3,23,16,121,59,8,10,18,34,0,9,6,0,5,25,2,42,2,44,25,0
27/01/2024 17:00:00,Sab,4,25,8,120,60,19,10,26,37,0,16,19,0,5,25,2,26,2,28,25,0
27/01/2024 18:00:00,Sab,4,45,16,120,62,8,10,30,34,2,9,11,40,5,0,3,18,4,22,0,0
27/01/2024 19:00:00,Sab,5,44,8,119,70,18,27,31,34,12,9,12,10,5,25,2,45,9,54,25,0
27/01/2024 20:00:00,Sab,5,29,6,120,59,8,10,20,34,3,19,21,0,5,0,2,21,8,29,0,0
27/01/2024 21:00:00,Sab,5,40,18,120,60,8,10,30,37,2,9,12,0,5,0,3,4,10,14,0,0
27/01/2024 22:00:00,Sab,6,30,6,145,70,18,10,30,24,2,9,13,0,14,0,2,19,8,27,0,0
27/01/2024 23:00:00,Sab,5,41,8,118,59,8,25,29,34,3,19,21,10,5,0,3,21,10,31,0,0
28/01/2024 00:00:00,Dom,5,28,16,120,57,18,10,29,31,2,9,12,0,5,25,2,29,8,37,25,0
28/01/2024 01:00:00,Dom,6,40,8,118,69,8,10,19,34,2,16,14,0,4,0,2,20,9,29,0,0
28/01/2024 02:00:00,Dom,5,38,6,118,60,17,10,29,24,12,9,22,0,5,0,3,19,9,28,0,0
28/01/2024 03:00:00,Dom,16,39,18,118,56,8,25,28,31,2,9,11,0,5,0,2,20,9,29,0,0
28/01/2024 04:00:00,Dom,6,27,6,117,60,17,10,29,31,3,19,9,50,4,0,2,5,8,13,0,0
28/01/2024 05:00:00,Dom,5,40,8,117,66,8,10,30,34,2,9,10,0,5,0,3,20,10,30,0,0
28/01/2024 06:00:00,Dom,6,26,16,118,60,8,25,20,21,2,16,19,0,15,0,2,19,8,27,0,0
28/01/2024 07:00:00,Dom,6,16,8,117,59,18,10,30,31,2,9,12,0,4,0,3,5,10,15,0,0
28/01/2024 08:00:00,Dom,5,49,6,117,70,8,10,31,31,2,9,11,0,5,0,2,19,7,26,0,0
28/01/2024 09:00:00,Dom,4,23,16,117,56,18,8,29,31,1,19,11,0,5,0,2,32,2,34,0,0
28/01/2024 10:00:00,Dom,4,21,6,115,60,8,25,18,31,10,6,19,10,5,0,3,16,3,19,0,0
28/01/2024 11:00:00,Dom,4,49,4,119,60,8,10,22,21,0,9,7,0,4,0,2,2,2,4,0,0
28/01/2024 12:00:00,Dom,4,23,16,119,69,19,10,19,34,0,19,4,0,5,25,2,42,2,44,25,23
28/01/2024 13:00:00,Dom,5,30,6,120,60,8,12,16,31,0,9,13,0,5,0,3,16,3,19,0,3
28/01/2024 14:00:00,Dom,14,19,6,121,62,19,25,4,34,0,9,2,0,5,25,2,27,2,29,25,0
28/01/2024 15:00:00,Dom,3,11,14,122,60,10,10,19,34,0,19,5,40,15,0,3,16,3,19,0,9
28/01/2024 16:00:00,Dom,4,21,6,119,72,9,10,23,31,0,9,17,10,4,0,2,17,2,19,0,11
28/01/2024 17:00:00,Dom,4,42,6,121,60,19,12,26,34,0,19,12,0,5,0,2,16,2,18,0,11
28/01/2024 18:00:00,Dom,4,25,16,122,62,9,25,29,34,12,9,12,0,5,0,3,4,5,9,0,19
28/01/2024 19:00:00,Dom,5,41,8,119,63,20,12,20,34,3,9,23,0,5,25,2,44,8,52,25,0
28/01/2024 20:00:00,Dom,5,49,6,122,69,8,12,31,21,2,19,13,10,5,0,2,20,9,29,0,0
28/01/2024 21:00:00,Dom,5,21,18,119,60,8,10,30,34,2,9,13,0,15,0,3,19,9,28,0,0
28/01/2024 22:00:00,Dom,5,52,6,121,59,18,25,31,31,3,9,23,0,5,0,2,5,9,14,0,0
28/01/2024 23:00:00,Dom,5,32,6,121,70,7,10,19,31,2,19,12,0,4,0,2,20,8,28,0,0
29/01/2024 00:00:00,Seg,5,31,18,119,56,18,10,29,24,2,9,11,0,5,0,3,20,10,30,0,0
29/01/2024 01:00:00,Seg,5,41,6,121,60,8,25,30,28,2,16,21,50,5,0,2,4,8,12,0,0
29/01/2024 02:00:00,Seg,15,44,8,119,66,18,10,31,31,12,9,11,0,4,0,3,20,10,30,0,0
29/01/2024 03:00:00,Seg,5,39,16,121,60,6,10,30,31,2,9,9,0,3,0,2,21,8,29,0,0
29/01/2024 04:00:00,Seg,6,40,8,120,59,8,25,20,31,2,19,10,0,3,0,2,20,9,29,0,0
29/01/2024 05:00:00,Seg,5,27,6,120,57,18,8,30,21,2,6,20,0,13,25,3,29,9,38,25,0
29/01/2024 06:00:00,Seg,6,38,20,119,69,8,10,31,28,2,19,9,10,3,0,2,20,9,29,0,0
29/01/2024 07:00:00,Seg,10,20,22,118,60,18,10,29,37,2,9,12,0,3,0,2,19,8,27,0,0
29/01/2024 08:00:00,Seg,12,61,58,120,65,11,29,35,37,13,9,23,0,4,0,3,5,8,13,0,0
29/01/2024 09:00:00,Seg,14,68,50,118,93,21,16,38,43,0,28,19,40,5,0,2,18,2,20,0,0
29/01/2024 10:00:00,Seg,18,66,70,124,97,15,37,39,59,0,28,35,10,3,0,3,19,3,22,0,0
29/01/2024 11:00:00,Seg,20,33,72,126,113,27,22,36,52,0,21,36,40,3,0,2,36,2,38,0,15
29/01/2024 12:00:00,Seg,20,50,56,126,100,22,41,37,68,0,31,38,0,4,0,2,6,2,8,0,0
29/01/2024 13:00:00,Seg,18,50,70,126,114,33,22,38,52,0,28,35,40,13,0,3,17,3,20,0,0
29/01/2024 14:00:00,Seg,27,44,52,125,94,20,35,26,56,10,18,36,10,4,0,2,20,2,22,0,0
29/01/2024 15:00:00,Seg,16,45,62,150,104,31,18,31,49,0,28,41,40,3,0,2,20,2,22,0,0
29/01/2024 16:00:00,Seg,18,38,62,124,94,33,37,37,65,0,25,45,0,4,0,3,3,3,6,0,0
29/01/2024 17:00:00,Seg,18,47,52,125,111,18,22,50,49,1,28,50,40,3,0,2,18,2,20,0,0
29/01/2024 18:00:00,Seg,17,69,62,123,88,29,33,44,56,2,18,51,10,4,0,3,19,4,23,0,0
29/01/2024 19:00:00,Seg,15,37,56,122,85,28,20,39,43,4,22,34,0,15,0,2,21,9,30,0,0
29/01/2024 20:00:00,Seg,7,48,34,120,68,17,33,33,37,13,22,38,0,5,0,2,5,8,13,0,0
29/01/2024 21:00:00,Seg,6,48,12,121,68,24,12,19,37,3,15,25,10,6,25,3,45,10,55,25,0
29/01/2024 22:00:00,Seg,6,47,18,120,76,14,12,31,34,2,12,25,0,5,15,2,35,8,43,0,0
29/01/2024 23:00:00,Seg,7,36,10,121,68,25,25,29,34,2,22,33,0,5,0,2,20,9,29,0,0
30/01/2024 00:00:00,Ter,6,48,8,121,66,14,12,29,24,3,9,23,40,15,0,3,6,9,15,0,0
30/01/2024 01:00:00,Ter,15,20,18,120,65,25,10,20,34,2,19,22,10,5,0,2,20,9,29,0,0
30/01/2024 02:00:00,Ter,6,45,8,120,76,15,27,29,34,12,9,32,0,5,0,3,19,9,28,0,1
30/01/2024 03:00:00,Ter,5,41,10,118,63,23,10,29,31,2,19,22,0,3,0,2,5,9,14,0,12
30/01/2024 04:00:00,Ter,6,19,18,119,65,15,10,31,31,2,9,21,0,3,0,2,21,8,29,0,0
30/01/2024 05:00:00,Ter,6,39,8,120,76,25,25,20,24,3,6,21,0,3,0,3,19,10,29,0,0
30/01/2024 06:00:00,Ter,6,40,10,118,62,13,10,30,31,2,19,22,10,3,0,2,21,8,29,0,0
30/01/2024 07:00:00,Ter,10,51,26,119,66,25,10,29,37,2,9,32,0,3,0,3,4,10,14,0,0
30/01/2024 08:00:00,Ter,15,36,50,120,81,19,29,35,37,2,22,24,40,16,0,2,21,6,27,0,0
30/01/2024 09:00:00,Ter,19,56,64,121,82,19,18,41,43,11,15,46,0,7,0,2,18,2,20,0,0
30/01/2024 10:00:00,Ter,21,29,68,122,100,30,24,41,59,0,31,63,10,6,25,3,30,3,33,25,0
30/01/2024 11:00:00,Ter,30,60,58,125,110,32,39,48,55,0,18,55,40,6,0,2,20,2,22,0,0
30/01/2024 12:00:00,Ter,20,50,70,124,110,34,41,39,65,0,31,51,0,6,0,3,20,3,23,0,0
30/01/2024 13:00:00,Ter,19,39,60,125,107,22,24,36,65,10,28,38,40,16,0,2,19,2,21,0,0
30/01/2024 14:00:00,Ter,17,49,64,126,91,31,33,39,49,0,28,40,10,5,0,2,5,2,7,0,0
30/01/2024 15:00:00,Ter,18,47,62,127,100,34,20,43,59,0,18,44,40,6,0,3,19,3,22,0,0
30/01/2024 16:00:00,Ter,19,37,54,150,108,33,37,38,52,0,31,56,0,5,0,2,18,2,20,0,0
30/01/2024 17:00:00,Ter,18,41,66,124,94,16,22,42,59,13,28,48,0,5,0,2,19,2,21,0,0
30/01/2024 18:00:00,Ter,15,48,62,125,96,28,33,51,43,3,25,39,10,6,0,3,3,4,7,0,0
30/01/2024 19:00:00,Ter,14,65,48,123,68,18,18,41,40,4,15,20,40,15,0,2,20,9,29,0,0
30/01/2024 20:00:00,Ter,7,59,44,122,75,22,16,39,47,4,22,15,0,6,25,3,45,9,54,25,0
30/01/2024 21:00:00,Ter,6,48,10,122,63,8,31,36,24,2,15,25,10,5,0,2,20,9,29,0,0
30/01/2024 22:00:00,Ter,16,49,18,121,62,19,12,36,34,3,25,13,0,4,0,2,5,8,13,0,0
30/01/2024 23:00:00,Ter,6,28,8,121,73,8,25,34,34,12,12,12,0,5,25,3,44,10,54,25,0
31/01/2024 00:00:00,Qua,6,46,6,121,62,18,12,35,31,2,19,23,0,5,0,2,20,8,28,0,0
31/01/2024 01:00:00,Qua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0
31/01/2024 02:00:00,Qua,5,45,18,122,59,9,25,34,31,3,9,11,40,5,0,2,6,8,14,0,3
31/01/2024 03:00:00,Qua,5,42,6,119,73,18,12,35,31,2,19,12,0,5,0,2,19,9,28,0,0
31/01/2024 04:00:00,Qua,6,33,8,121,60,8,10,35,31,2,9,20,0,4,0,3,19,9,28,0,0
31/01/2024 05:00:00,Qua,6,31,16,120,59,18,10,35,21,12,9,11,0,5,0,2,5,9,14,0,0
31/01/2024 06:00:00,Qua,6,40,14,121,73,8,25,35,31,2,19,11,10,4,0,2,20,8,28,0,0
31/01/2024 07:00:00,Qua,10,42,30,118,59,19,12,35,37,2,9,11,0,5,0,3,20,10,30,0,0
31/01/2024 08:00:00,Qua,12,49,50,121,68,12,14,38,37,3,22,25,0,6,0,2,19,6,25,0,0
31/01/2024 09:00:00,Qua,24,37,62,124,84,0,33,38,43,0,15,40,40,15,0,3,17,3,20,0,0
31/01/2024 10:00:00,Qua,19,50,56,126,92,0,20,37,46,0,28,42,10,5,0,2,17,2,19,0,0
31/01/2024 11:00:00,Qua,20,50,68,129,104,16,37,35,62,10,31,39,0,6,0,2,18,2,20,0,0
31/01/2024 12:00:00,Qua,19,52,58,128,100,25,24,44,65,0,21,36,40,5,0,3,19,3,22,0,0
31/01/2024 13:00:00,Qua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/01/2024 14:00:00,Qua,37,81,126,256,196,49,55,65,105,0,56,60,50,11,0,5,21,5,26,0,0
31/01/2024 15:00:00,Qua,21,56,52,126,91,24,31,44,49,0,31,43,0,15,25,2,44,2,46,25,0
31/01/2024 16:00:00,Qua,19,58,64,126,98,13,20,39,56,10,28,45,0,6,40,2,59,2,61,25,4
31/01/2024 17:00:00,Qua,20,33,60,153,85,22,33,42,49,1,18,51,40,5,0,3,5,3,8,0,3
31/01/2024 18:00:00,Qua,16,56,50,126,87,10,16,41,56,3,25,49,10,6,0,2,21,3,24,0,0
31/01/2024 19:00:00,Qua,15,61,52,124,72,22,31,37,37,3,25,36,0,5,0,3,20,9,29,0,0
31/01/2024 20:00:00,Qua,18,48,32,123,75,10,14,42,37,13,12,32,0,16,0,2,22,9,31,0,0
31/01/2024 21:00:00,Qua,6,28,22,122,68,19,14,30,34,3,19,19,0,5,0,2,7,8,15,0,0
31/01/2024 22:00:00,Qua,5,47,8,120,66,9,25,29,34,2,9,29,50,4,25,3,45,10,55,25,13
31/01/2024 23:00:00,Qua,6,47,8,121,66,19,10,28,34,2,9,19,0,5,0,2,19,8,27,0,0
01/02/2024 00:00:00,Qui,6,37,18,120,75,7,12,19,34,3,19,29,0,5,0,3,7,10,17,0,0
